experiment_id,provider,model,args,timestamp,turns_played,score
1,xai,grok-2-1212,"{'cot': 0, 'base_url': 'https://api.x.ai/v1'}",2025-02-16T19:48:49.159071,4,1
1,xai,grok-2-1212,"{'cot': 0, 'base_url': 'https://api.x.ai/v1'}",2025-02-16T19:48:51.936931,3,0
1,xai,grok-2-1212,"{'cot': 0, 'base_url': 'https://api.x.ai/v1'}",2025-02-16T19:48:53.574964,3,0
1,xai,grok-2-1212,"{'cot': 0, 'base_url': 'https://api.x.ai/v1'}",2025-02-16T19:48:56.647337,5,2
1,xai,grok-2-1212,"{'cot': 0, 'base_url': 'https://api.x.ai/v1'}",2025-02-16T19:49:00.230877,5,2
1,xai,grok-2-1212,"{'cot': 0, 'base_url': 'https://api.x.ai/v1'}",2025-02-16T19:49:04.327549,5,2
1,xai,grok-2-1212,"{'cot': 0, 'base_url': 'https://api.x.ai/v1'}",2025-02-16T19:49:06.375571,3,0
1,xai,grok-2-1212,"{'cot': 0, 'base_url': 'https://api.x.ai/v1'}",2025-02-16T19:49:09.959588,5,2
1,xai,grok-2-1212,"{'cot': 0, 'base_url': 'https://api.x.ai/v1'}",2025-02-16T19:49:13.133799,4,1
1,xai,grok-2-1212,"{'cot': 0, 'base_url': 'https://api.x.ai/v1'}",2025-02-16T19:49:15.796719,4,1
2,xai,grok-2-1212,"{'cot': 1, 'base_url': 'https://api.x.ai/v1'}",2025-02-16T19:49:48.562402,3,0
2,xai,grok-2-1212,"{'cot': 1, 'base_url': 'https://api.x.ai/v1'}",2025-02-16T19:51:00.143128,6,1
2,xai,grok-2-1212,"{'cot': 1, 'base_url': 'https://api.x.ai/v1'}",2025-02-16T19:51:57.078204,5,1
2,xai,grok-2-1212,"{'cot': 1, 'base_url': 'https://api.x.ai/v1'}",2025-02-16T19:52:34.660534,3,0
2,xai,grok-2-1212,"{'cot': 1, 'base_url': 'https://api.x.ai/v1'}",2025-02-16T19:53:19.203769,4,0
2,xai,grok-2-1212,"{'cot': 1, 'base_url': 'https://api.x.ai/v1'}",2025-02-16T19:54:07.505387,4,0
2,xai,grok-2-1212,"{'cot': 1, 'base_url': 'https://api.x.ai/v1'}",2025-02-16T19:55:05.392624,5,1
2,xai,grok-2-1212,"{'cot': 1, 'base_url': 'https://api.x.ai/v1'}",2025-02-16T19:57:21.792291,11,2
2,xai,grok-2-1212,"{'cot': 1, 'base_url': 'https://api.x.ai/v1'}",2025-02-16T19:58:20.800966,5,0
2,xai,grok-2-1212,"{'cot': 1, 'base_url': 'https://api.x.ai/v1'}",2025-02-16T19:59:17.199990,5,1
3,google,gemini-2.0-flash,{'cot': 0},2025-02-16T20:08:53.186714,3,0
3,google,gemini-2.0-flash,{'cot': 0},2025-02-16T20:08:59.125781,3,0
3,google,gemini-2.0-flash,{'cot': 0},2025-02-16T20:09:03.938520,3,0
3,google,gemini-2.0-flash,{'cot': 0},2025-02-16T20:09:11.516146,3,0
3,google,gemini-2.0-flash,{'cot': 0},2025-02-16T20:09:16.303220,3,0
3,google,gemini-2.0-flash,{'cot': 0},2025-02-16T20:09:19.114029,3,0
3,google,gemini-2.0-flash,{'cot': 0},2025-02-16T20:09:24.064094,3,0
3,google,gemini-2.0-flash,{'cot': 0},2025-02-16T20:09:28.787814,3,0
3,google,gemini-2.0-flash,{'cot': 0},2025-02-16T20:09:33.615400,3,0
3,google,gemini-2.0-flash,{'cot': 0},2025-02-16T20:09:37.963734,3,0
4,google,gemini-2.0-flash,{'cot': 1},2025-02-16T20:09:51.963327,3,0
4,google,gemini-2.0-flash,{'cot': 1},2025-02-16T20:10:06.504039,3,0
4,google,gemini-2.0-flash,{'cot': 1},2025-02-16T20:10:22.375772,3,0
4,google,gemini-2.0-flash,{'cot': 1},2025-02-16T20:10:34.542530,3,0
4,google,gemini-2.0-flash,{'cot': 1},2025-02-16T20:10:46.422989,3,0
4,google,gemini-2.0-flash,{'cot': 1},2025-02-16T20:10:58.624851,3,0
4,google,gemini-2.0-flash,{'cot': 1},2025-02-16T20:11:10.605560,3,0
4,google,gemini-2.0-flash,{'cot': 1},2025-02-16T20:11:24.975997,3,0
4,google,gemini-2.0-flash,{'cot': 1},2025-02-16T20:11:36.818825,3,0
4,google,gemini-2.0-flash,{'cot': 1},2025-02-16T20:11:51.463081,3,0
5,google,gemini-2.0-flash-lite-preview-02-05,{'cot': 0},2025-02-16T20:11:56.176254,3,0
5,google,gemini-2.0-flash-lite-preview-02-05,{'cot': 0},2025-02-16T20:12:00.319112,3,0
5,google,gemini-2.0-flash-lite-preview-02-05,{'cot': 0},2025-02-16T20:12:02.771987,3,0
5,google,gemini-2.0-flash-lite-preview-02-05,{'cot': 0},2025-02-16T20:12:05.286872,3,0
5,google,gemini-2.0-flash-lite-preview-02-05,{'cot': 0},2025-02-16T20:12:07.742384,3,0
5,google,gemini-2.0-flash-lite-preview-02-05,{'cot': 0},2025-02-16T20:12:10.051179,3,0
5,google,gemini-2.0-flash-lite-preview-02-05,{'cot': 0},2025-02-16T20:12:12.045197,3,0
5,google,gemini-2.0-flash-lite-preview-02-05,{'cot': 0},2025-02-16T20:12:14.164871,3,0
5,google,gemini-2.0-flash-lite-preview-02-05,{'cot': 0},2025-02-16T20:12:16.755640,3,0
5,google,gemini-2.0-flash-lite-preview-02-05,{'cot': 0},2025-02-16T20:12:19.827577,3,0
6,google,gemini-2.0-flash-lite-preview-02-05,{'cot': 1},2025-02-16T20:12:25.869193,3,0
6,google,gemini-2.0-flash-lite-preview-02-05,{'cot': 1},2025-02-16T20:12:31.296294,3,0
6,google,gemini-2.0-flash-lite-preview-02-05,{'cot': 1},2025-02-16T20:12:36.416116,3,0
6,google,gemini-2.0-flash-lite-preview-02-05,{'cot': 1},2025-02-16T20:13:06.316954,3,0
6,google,gemini-2.0-flash-lite-preview-02-05,{'cot': 1},2025-02-16T20:13:12.768172,3,0
6,google,gemini-2.0-flash-lite-preview-02-05,{'cot': 1},2025-02-16T20:13:18.838556,3,0
6,google,gemini-2.0-flash-lite-preview-02-05,{'cot': 1},2025-02-16T20:13:26.360494,3,0
6,google,gemini-2.0-flash-lite-preview-02-05,{'cot': 1},2025-02-16T20:13:32.019187,3,0
6,google,gemini-2.0-flash-lite-preview-02-05,{'cot': 1},2025-02-16T20:13:38.533247,3,0
6,google,gemini-2.0-flash-lite-preview-02-05,{'cot': 1},2025-02-16T20:13:46.389027,3,0
7,google,gemini-1.5-flash,{'cot': 0},2025-02-16T20:13:47.377153,3,0
7,google,gemini-1.5-flash,{'cot': 0},2025-02-16T20:13:48.503251,3,0
7,google,gemini-1.5-flash,{'cot': 0},2025-02-16T20:13:49.322795,3,0
7,google,gemini-1.5-flash,{'cot': 0},2025-02-16T20:13:50.346467,3,0
7,google,gemini-1.5-flash,{'cot': 0},2025-02-16T20:13:51.535350,3,0
7,google,gemini-1.5-flash,{'cot': 0},2025-02-16T20:13:52.703552,3,0
7,google,gemini-1.5-flash,{'cot': 0},2025-02-16T20:13:53.817015,3,0
7,google,gemini-1.5-flash,{'cot': 0},2025-02-16T20:13:54.853104,3,0
7,google,gemini-1.5-flash,{'cot': 0},2025-02-16T20:13:55.980669,3,0
7,google,gemini-1.5-flash,{'cot': 0},2025-02-16T20:13:57.104879,3,0
8,google,gemini-1.5-flash,{'cot': 1},2025-02-16T20:14:11.033530,3,0
8,google,gemini-1.5-flash,{'cot': 1},2025-02-16T20:14:24.959725,3,0
8,google,gemini-1.5-flash,{'cot': 1},2025-02-16T20:14:36.735520,3,0
8,google,gemini-1.5-flash,{'cot': 1},2025-02-16T20:14:48.869205,3,0
8,google,gemini-1.5-flash,{'cot': 1},2025-02-16T20:15:03.564793,3,0
8,google,gemini-1.5-flash,{'cot': 1},2025-02-16T20:15:18.412232,3,0
8,google,gemini-1.5-flash,{'cot': 1},2025-02-16T20:15:29.791984,3,0
8,google,gemini-1.5-flash,{'cot': 1},2025-02-16T20:15:42.475968,3,0
8,google,gemini-1.5-flash,{'cot': 1},2025-02-16T20:15:53.739902,3,0
8,google,gemini-1.5-flash,{'cot': 1},2025-02-16T20:16:06.130639,3,0
9,google,gemini-1.5-flash-8b,{'cot': 0},2025-02-16T20:16:07.991252,3,0
9,google,gemini-1.5-flash-8b,{'cot': 0},2025-02-16T20:16:09.407564,3,0
9,google,gemini-1.5-flash-8b,{'cot': 0},2025-02-16T20:16:11.455100,3,0
9,google,gemini-1.5-flash-8b,{'cot': 0},2025-02-16T20:16:13.194049,3,0
9,google,gemini-1.5-flash-8b,{'cot': 0},2025-02-16T20:16:15.037258,3,0
9,google,gemini-1.5-flash-8b,{'cot': 0},2025-02-16T20:16:16.677494,3,0
9,google,gemini-1.5-flash-8b,{'cot': 0},2025-02-16T20:16:18.418374,3,0
9,google,gemini-1.5-flash-8b,{'cot': 0},2025-02-16T20:16:20.466552,3,0
9,google,gemini-1.5-flash-8b,{'cot': 0},2025-02-16T20:16:22.411992,3,0
9,google,gemini-1.5-flash-8b,{'cot': 0},2025-02-16T20:16:24.357557,3,0
10,google,gemini-1.5-flash-8b,{'cot': 1},2025-02-16T20:16:34.127166,3,0
10,google,gemini-1.5-flash-8b,{'cot': 1},2025-02-16T20:16:42.122908,3,0
10,google,gemini-1.5-flash-8b,{'cot': 1},2025-02-16T20:16:51.903283,3,0
10,google,gemini-1.5-flash-8b,{'cot': 1},2025-02-16T20:16:59.992777,3,0
10,google,gemini-1.5-flash-8b,{'cot': 1},2025-02-16T20:17:09.516221,3,0
10,google,gemini-1.5-flash-8b,{'cot': 1},2025-02-16T20:17:20.113009,3,0
10,google,gemini-1.5-flash-8b,{'cot': 1},2025-02-16T20:17:29.629628,3,0
10,google,gemini-1.5-flash-8b,{'cot': 1},2025-02-16T20:17:40.338363,3,0
10,google,gemini-1.5-flash-8b,{'cot': 1},2025-02-16T20:17:52.011708,3,0
10,google,gemini-1.5-flash-8b,{'cot': 1},2025-02-16T20:18:00.511232,3,0
11,google,gemini-1.5-pro,{'cot': 0},2025-02-16T20:18:02.354113,3,0
11,google,gemini-1.5-pro,{'cot': 0},2025-02-16T20:18:04.274542,3,0
11,google,gemini-1.5-pro,{'cot': 0},2025-02-16T20:18:05.938108,3,0
11,google,gemini-1.5-pro,{'cot': 0},2025-02-16T20:18:07.576690,3,0
11,google,gemini-1.5-pro,{'cot': 0},2025-02-16T20:18:09.417937,3,0
11,google,gemini-1.5-pro,{'cot': 0},2025-02-16T20:18:11.261045,3,0
11,google,gemini-1.5-pro,{'cot': 0},2025-02-16T20:18:13.001811,3,0
11,google,gemini-1.5-pro,{'cot': 0},2025-02-16T20:18:14.847062,3,0
11,google,gemini-1.5-pro,{'cot': 0},2025-02-16T20:18:16.690147,3,0
11,google,gemini-1.5-pro,{'cot': 0},2025-02-16T20:18:18.430930,3,0
12,google,gemini-1.5-pro,{'cot': 1},2025-02-16T20:18:44.643795,3,0
12,google,gemini-1.5-pro,{'cot': 1},2025-02-16T20:19:15.775186,3,0
12,google,gemini-1.5-pro,{'cot': 1},2025-02-16T20:19:36.465732,3,0
12,google,gemini-1.5-pro,{'cot': 1},2025-02-16T20:19:57.144440,3,0
12,google,gemini-1.5-pro,{'cot': 1},2025-02-16T20:20:21.003811,3,0
12,google,gemini-1.5-pro,{'cot': 1},2025-02-16T20:20:51.623469,3,0
12,google,gemini-1.5-pro,{'cot': 1},2025-02-16T20:21:17.295082,3,0
12,google,gemini-1.5-pro,{'cot': 1},2025-02-16T20:21:39.544870,3,0
12,google,gemini-1.5-pro,{'cot': 1},2025-02-16T20:22:02.584721,3,0
12,google,gemini-1.5-pro,{'cot': 1},2025-02-16T20:22:29.720954,3,0
13,anthropic,claude-3-sonnet-20240229,{'cot': 0},2025-02-16T20:23:13.548746,4,1
13,anthropic,claude-3-sonnet-20240229,{'cot': 0},2025-02-16T20:23:34.203547,3,0
13,anthropic,claude-3-sonnet-20240229,{'cot': 0},2025-02-16T20:24:34.137727,5,1
13,anthropic,claude-3-sonnet-20240229,{'cot': 0},2025-02-16T20:25:09.862649,3,0
13,anthropic,claude-3-sonnet-20240229,{'cot': 0},2025-02-16T20:25:58.617768,4,1
13,anthropic,claude-3-sonnet-20240229,{'cot': 0},2025-02-16T20:26:34.457954,3,0
13,anthropic,claude-3-sonnet-20240229,{'cot': 0},2025-02-16T20:27:10.400602,3,0
13,anthropic,claude-3-sonnet-20240229,{'cot': 0},2025-02-16T20:27:46.855070,3,0
13,anthropic,claude-3-sonnet-20240229,{'cot': 0},2025-02-16T20:28:21.978363,3,0
13,anthropic,claude-3-sonnet-20240229,{'cot': 0},2025-02-16T20:28:57.920948,3,0
14,anthropic,claude-3-sonnet-20240229,{'cot': 1},2025-02-16T20:30:34.382309,4,0
14,anthropic,claude-3-sonnet-20240229,{'cot': 1},2025-02-16T20:31:45.758049,3,0
14,anthropic,claude-3-sonnet-20240229,{'cot': 1},2025-02-16T20:33:22.323173,4,0
14,anthropic,claude-3-sonnet-20240229,{'cot': 1},2025-02-16T20:34:34.015112,3,0
14,anthropic,claude-3-sonnet-20240229,{'cot': 1},2025-02-16T20:35:47.417464,3,0
14,anthropic,claude-3-sonnet-20240229,{'cot': 1},2025-02-16T20:36:58.278799,3,0
14,anthropic,claude-3-sonnet-20240229,{'cot': 1},2025-02-16T20:38:10.264925,3,0
14,anthropic,claude-3-sonnet-20240229,{'cot': 1},2025-02-16T20:39:46.314889,4,0
14,anthropic,claude-3-sonnet-20240229,{'cot': 1},2025-02-16T20:40:57.893547,3,0
14,anthropic,claude-3-sonnet-20240229,{'cot': 1},2025-02-16T20:42:10.594735,3,0
15,anthropic,claude-3-5-sonnet-20241022,{'cot': 0},2025-02-16T20:42:17.467080,3,0
15,anthropic,claude-3-5-sonnet-20241022,{'cot': 0},2025-02-16T20:43:01.692825,6,0
15,anthropic,claude-3-5-sonnet-20241022,{'cot': 0},2025-02-16T20:43:48.796427,4,0
15,anthropic,claude-3-5-sonnet-20241022,{'cot': 0},2025-02-16T20:44:38.664380,4,0
15,anthropic,claude-3-5-sonnet-20241022,{'cot': 0},2025-02-16T20:45:13.070699,3,0
15,anthropic,claude-3-5-sonnet-20241022,{'cot': 0},2025-02-16T20:45:50.649026,3,0
15,anthropic,claude-3-5-sonnet-20241022,{'cot': 0},2025-02-16T20:46:37.447934,4,0
15,anthropic,claude-3-5-sonnet-20241022,{'cot': 0},2025-02-16T20:47:13.185247,3,0
15,anthropic,claude-3-5-sonnet-20241022,{'cot': 0},2025-02-16T20:48:25.888608,6,1
15,anthropic,claude-3-5-sonnet-20241022,{'cot': 0},2025-02-16T20:49:49.037500,7,0
16,anthropic,claude-3-5-sonnet-20241022,{'cot': 1},2025-02-16T20:53:00.935094,8,1
16,anthropic,claude-3-5-sonnet-20241022,{'cot': 1},2025-02-16T21:00:21.050203,18,2
16,anthropic,claude-3-5-sonnet-20241022,{'cot': 1},2025-02-16T21:03:25.097268,8,1
16,anthropic,claude-3-5-sonnet-20241022,{'cot': 1},2025-02-16T21:05:49.037922,6,0
16,anthropic,claude-3-5-sonnet-20241022,{'cot': 1},2025-02-16T21:11:06.320183,13,3
16,anthropic,claude-3-5-sonnet-20241022,{'cot': 1},2025-02-16T21:13:00.881521,5,0
16,anthropic,claude-3-5-sonnet-20241022,{'cot': 1},2025-02-16T21:23:56.073529,23,2
16,anthropic,claude-3-5-sonnet-20241022,{'cot': 1},2025-02-16T21:26:57.840297,9,0
16,anthropic,claude-3-5-sonnet-20241022,{'cot': 1},2025-02-16T21:28:09.727066,3,0
16,anthropic,claude-3-5-sonnet-20241022,{'cot': 1},2025-02-16T21:33:01.192435,12,4
17,anthropic,claude-3-5-haiku-20241022,{'cot': 0},2025-02-16T21:33:05.569748,3,0
17,anthropic,claude-3-5-haiku-20241022,{'cot': 0},2025-02-16T21:33:15.705700,3,0
17,anthropic,claude-3-5-haiku-20241022,{'cot': 0},2025-02-16T21:33:52.469834,3,0
17,anthropic,claude-3-5-haiku-20241022,{'cot': 0},2025-02-16T21:34:26.980204,3,0
17,anthropic,claude-3-5-haiku-20241022,{'cot': 0},2025-02-16T21:35:04.049823,3,0
17,anthropic,claude-3-5-haiku-20241022,{'cot': 0},2025-02-16T21:35:40.095327,3,0
17,anthropic,claude-3-5-haiku-20241022,{'cot': 0},2025-02-16T21:36:15.833910,3,0
17,anthropic,claude-3-5-haiku-20241022,{'cot': 0},2025-02-16T21:36:51.060319,3,0
17,anthropic,claude-3-5-haiku-20241022,{'cot': 0},2025-02-16T21:37:27.820491,3,0
17,anthropic,claude-3-5-haiku-20241022,{'cot': 0},2025-02-16T21:38:04.380440,3,0
18,anthropic,claude-3-5-haiku-20241022,{'cot': 1},2025-02-16T21:39:15.242702,3,0
18,anthropic,claude-3-5-haiku-20241022,{'cot': 1},2025-02-16T21:40:27.605588,3,0
18,anthropic,claude-3-5-haiku-20241022,{'cot': 1},2025-02-16T21:42:02.977776,4,0
18,anthropic,claude-3-5-haiku-20241022,{'cot': 1},2025-02-16T21:43:15.374671,3,0
18,anthropic,claude-3-5-haiku-20241022,{'cot': 1},2025-02-16T21:44:26.955650,3,0
18,anthropic,claude-3-5-haiku-20241022,{'cot': 1},2025-02-16T21:45:39.352174,3,0
18,anthropic,claude-3-5-haiku-20241022,{'cot': 1},2025-02-16T21:46:52.576197,3,0
18,anthropic,claude-3-5-haiku-20241022,{'cot': 1},2025-02-16T21:48:03.675609,3,0
18,anthropic,claude-3-5-haiku-20241022,{'cot': 1},2025-02-16T21:49:15.754828,3,0
18,anthropic,claude-3-5-haiku-20241022,{'cot': 1},2025-02-16T21:50:27.410187,3,0
19,anthropic,claude-3-haiku-20240307,{'cot': 0},2025-02-16T21:50:32.121966,4,1
19,anthropic,claude-3-haiku-20240307,{'cot': 0},2025-02-16T21:51:05.416724,4,1
19,anthropic,claude-3-haiku-20240307,{'cot': 0},2025-02-16T21:51:53.482475,4,1
19,anthropic,claude-3-haiku-20240307,{'cot': 0},2025-02-16T21:52:41.328364,4,1
19,anthropic,claude-3-haiku-20240307,{'cot': 0},2025-02-16T21:53:29.682771,4,1
19,anthropic,claude-3-haiku-20240307,{'cot': 0},2025-02-16T21:54:17.100805,4,1
19,anthropic,claude-3-haiku-20240307,{'cot': 0},2025-02-16T21:54:53.145696,3,0
19,anthropic,claude-3-haiku-20240307,{'cot': 0},2025-02-16T21:55:28.883808,3,0
19,anthropic,claude-3-haiku-20240307,{'cot': 0},2025-02-16T21:56:05.236870,3,0
19,anthropic,claude-3-haiku-20240307,{'cot': 0},2025-02-16T21:56:41.589388,3,0
20,anthropic,claude-3-haiku-20240307,{'cot': 1},2025-02-16T21:57:53.396973,3,0
20,anthropic,claude-3-haiku-20240307,{'cot': 1},2025-02-16T21:59:05.566943,3,0
20,anthropic,claude-3-haiku-20240307,{'cot': 1},2025-02-16T22:00:17.248141,3,0
20,anthropic,claude-3-haiku-20240307,{'cot': 1},2025-02-16T22:01:29.116737,3,0
20,anthropic,claude-3-haiku-20240307,{'cot': 1},2025-02-16T22:02:40.828308,3,0
20,anthropic,claude-3-haiku-20240307,{'cot': 1},2025-02-16T22:03:52.966731,3,0
20,anthropic,claude-3-haiku-20240307,{'cot': 1},2025-02-16T22:05:05.025570,3,0
20,anthropic,claude-3-haiku-20240307,{'cot': 1},2025-02-16T22:06:17.279909,3,0
20,anthropic,claude-3-haiku-20240307,{'cot': 1},2025-02-16T22:07:05.769779,3,0
20,anthropic,claude-3-haiku-20240307,{'cot': 1},2025-02-16T22:08:41.607527,4,0
21,openai,gpt-4o-2024-08-06,{'cot': 0},2025-02-16T23:03:14.658051,3,0
21,openai,gpt-4o-2024-08-06,{'cot': 0},2025-02-16T23:03:16.603503,3,0
21,openai,gpt-4o-2024-08-06,{'cot': 0},2025-02-16T23:03:19.060928,3,0
21,openai,gpt-4o-2024-08-06,{'cot': 0},2025-02-16T23:03:21.109095,3,0
21,openai,gpt-4o-2024-08-06,{'cot': 0},2025-02-16T23:03:23.360159,3,0
21,openai,gpt-4o-2024-08-06,{'cot': 0},2025-02-16T23:03:25.922044,4,0
21,openai,gpt-4o-2024-08-06,{'cot': 0},2025-02-16T23:03:28.072532,3,0
21,openai,gpt-4o-2024-08-06,{'cot': 0},2025-02-16T23:03:30.939834,4,0
21,openai,gpt-4o-2024-08-06,{'cot': 0},2025-02-16T23:03:33.602183,4,0
21,openai,gpt-4o-2024-08-06,{'cot': 0},2025-02-16T23:03:37.288715,3,0
22,openai,gpt-4o-2024-08-06,{'cot': 1},2025-02-16T23:04:26.717665,6,0
22,openai,gpt-4o-2024-08-06,{'cot': 1},2025-02-16T23:05:27.597451,7,1
22,openai,gpt-4o-2024-08-06,{'cot': 1},2025-02-16T23:05:51.229221,3,0
22,openai,gpt-4o-2024-08-06,{'cot': 1},2025-02-16T23:06:19.901813,3,0
22,openai,gpt-4o-2024-08-06,{'cot': 1},2025-02-16T23:06:43.654445,3,0
22,openai,gpt-4o-2024-08-06,{'cot': 1},2025-02-16T23:07:09.566161,3,0
22,openai,gpt-4o-2024-08-06,{'cot': 1},2025-02-16T23:08:00.159419,6,1
